product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_length
8589935159,f71c0f4ee48321ba6b82205b2fc9e08f,moveis_decoracao,975.0,18375.0,4,669
8589935160,f71e81166f65ac9b5174e4630ab20615,ferramentas_jardim,7900.0,121000.0,3,3920
8589935161,f720c39eaaedbc6f37a0cac64fe6a6aa,automotivo,150.0,5355.0,4,374
8589935162,f7285f0b3043d966ede4c21886b49a38,cool_stuff,3300.0,27588.0,1,593
8589935163,f72b7888719ff77bf96e14bc97b64430,cama_mesa_banho,9800.0,58500.0,3,1076
8589935164,f72c56e46adf2ef4cf84a708f8644f89,moveis_sala,9150.0,48720.0,5,759
8589935165,f72f94500a6463e91cc9ad3a4fa04234,utilidades_domesticas,275.0,9720.0,1,272
8589935166,f739e9151702508b18f796c53005e5e9,moveis_decoracao,1000.0,8349.0,2,533
8589935167,f73d1f2d7bcbf613000d643e7ec9d528,beleza_saude,200.0,1650.0,1,1649
8589935168,f73e87b204f0a4bcfa8edda38d11b334,automotivo,150.0,1056.0,2,425
8589935169,f7442dbcf090d2436e0321688ecf7d0b,esporte_lazer,1700.0,4096.0,1,1457
8589935170,f744418ea0467967ce11d829d1f9419a,cama_mesa_banho,1300.0,23625.0,1,271
8589935171,f744c6a73a924600d92abc66a44d4f7f,beleza_saude,3350.0,17424.0,1,578
8589935172,f74979233a273e0afadf48e39d0c45a4,utilidades_domesticas,1450.0,11375.0,1,374
8589935173,f74eb9bc847b5e5e906e5e214bb451b8,moveis_decoracao,900.0,2400.0,1,438
8589935174,f74fab8ad32a03b930bf63097821b9c7,moveis_decoracao,350.0,6400.0,1,83
8589935175,f75b94ae22e65bec6b67d9652ef8387c,informatica_acessorios,650.0,10208.0,1,872
8589935176,f75eb66dc82bccecabd706bd441cfd3a,malas_acessorios,800.0,34680.0,1,767
8589935177,f76648d50e1f928a32d5d8559719092f,telefonia,350.0,2860.0,1,2286
8589935178,f7684280fac20a1c9cb683d7ea7d9514,informatica_acessorios,1725.0,14384.0,4,816
8589935179,f7739485622f3dccbf3c8755adfd76af,utilidades_domesticas,300.0,1944.0,1,355
8589935180,f77dd338d9f75229a09cbb9a18fd0c9a,cama_mesa_banho,400.0,8000.0,5,734
8589935181,f77e97047148a84a38320c4a7583a594,climatizacao,1750.0,12000.0,1,375
8589935182,f77f1ec838ed490adc1529eedf7810ea,papelaria,980.0,14112.0,2,412
8589935183,f78279f3d11f68fffc3121f3295a5871,esporte_lazer,27800.0,10890.0,1,898
8589935184,f78b9bb56844b1771bb8be6e8907b1bf,esporte_lazer,350.0,2240.0,7,2268
8589935185,f78d57eae3aa976bdfd5f0db33141a79,cama_mesa_banho,2100.0,21000.0,1,204
8589935186,f7a5131ee6e422257630fe35c9b7875a,esporte_lazer,28500.0,170625.0,1,1229
8589935187,f7adf36ac9a90fe0ef2ab34bc1baa8b5,automotivo,100.0,782.0,4,506
8589935188,f7b6ca5735bfd052e73fa0b776070112,eletronicos,175.0,630.0,2,694
8589935189,f7bd9877cbaebdd3c596190ac46802b9,brinquedos,400.0,3360.0,3,423
8589935190,f7c3fc384cd3ac71650982c2c6fcbe77,cama_mesa_banho,600.0,2560.0,1,206
8589935191,f7c7bd3105bd26ce0de4072af7159f84,unknown,890.0,32768.0,,
8589935192,f7c98cd8b2d4d3b9a2d1322721e60a5a,construcao_ferramentas_iluminacao,3200.0,10350.0,1,2025
8589935193,f7d67abec0a2ed71d5125e6eecbd8db9,consoles_games,400.0,2907.0,1,393
8589935194,f7e0b1caf4e8709c62147484d5b1aa6a,perfumaria,200.0,1300.0,3,310
8589935195,f7e2c966e1db5f57d218c530464c38da,esporte_lazer,5750.0,38016.0,1,835
8589935196,f7f75f7339e0fd5af137094d59f44890,cool_stuff,2000.0,27216.0,1,1582
8589935197,f7fd83ec60b315b4f99710fed4089aa6,brinquedos,600.0,26910.0,2,262
8589935198,f8077831f3c3f393fb67b93c5acd8daf,casa_construcao,750.0,5120.0,7,921
8589935199,f811e4e8228504bcdd34f2fe9f502c92,bebes,200.0,3456.0,1,708
8589935200,f81cb4720a94848a6c7627ae0473bcd3,cool_stuff,700.0,37125.0,3,236
8589935201,f821142b81bcee787d6383b5c384d37d,moveis_decoracao,1100.0,21875.0,1,1644
8589935202,f82d1ebd3649e6b83c2d0f611cb5c540,cama_mesa_banho,4625.0,13800.0,1,162
8589935203,f8328e9125f089a968fc6b36116c4bb9,esporte_lazer,575.0,5120.0,1,1418
8589935204,f8337291f99ac7dfa9937942984d653d,pet_shop,200.0,6561.0,3,535
8589935205,f83475065f800a2c5bf842c7dc3f8925,moveis_escritorio,10850.0,94192.0,1,2116
8589935206,f834c914dc444ad2b175ff2a6f1ee1c7,automotivo,2500.0,14000.0,1,901
8589935207,f837b6a7e6740b19b2fa33c267fd8e7c,esporte_lazer,600.0,9600.0,4,1346
8589935208,f83a5f8708629c8efc042168299e8641,cama_mesa_banho,1100.0,2560.0,1,739
8589935209,f83c9874b5b5044ea58fef1be68c1ea8,cool_stuff,5200.0,9954.0,6,791
8589935210,f83f6ed380fa37da66fe8acd4593cc69,pet_shop,900.0,4410.0,3,624
8589935211,f83fd2b539bc73678c65be8d418be8c1,fraldas_higiene,200.0,2816.0,2,321
8589935212,f84ca2376ed799523593afad3bdae70f,eletronicos,4150.0,12167.0,7,2382
8589935213,f858dbf7475a6089fc882318b8aeaded,utilidades_domesticas,400.0,9375.0,1,122
8589935214,f86b655d8f6be5feaaff2da2190e8c4b,construcao_ferramentas_construcao,2450.0,4800.0,1,996
8589935215,f86ebf7428340f3c8a307502cc646e7e,esporte_lazer,150.0,1232.0,1,290
8589935216,f879fadd73c7b81f0b278dacc880cf08,moveis_decoracao,7500.0,44944.0,1,282
8589935217,f883c296edea388761ae3de2bc4870f3,relogios_presentes,200.0,640.0,2,176
8589935218,f883f9b139767a9577cdb99523c31d06,beleza_saude,1150.0,5760.0,1,1115
8589935219,f88e0d55c56301ce5e0d6d518c7f0598,fashion_calcados,900.0,10032.0,4,480
8589935220,f893b82f0fc3ba3686ca2d65eaed5a00,utilidades_domesticas,500.0,7500.0,1,984
8589935221,f8a7665279f140d238371c8e7604c204,moveis_escritorio,650.0,4840.0,2,249
8589935222,f8a8f05a35976a91aed5cccc3992c357,moveis_decoracao,1500.0,23625.0,1,418
8589935223,f8aa70d9a3144410291ddb62d20506b6,esporte_lazer,24700.0,6400.0,1,418
8589935224,f8b09faf273ab8c2cb4209378253f56a,beleza_saude,1200.0,8550.0,1,1351
8589935225,f8b1b810ffb15e012d0ebba1be2810aa,moveis_decoracao,1100.0,4320.0,1,401
8589935226,f8b29b398eeec313dd704d04a432af3a,informatica_acessorios,200.0,2816.0,1,410
8589935227,f8b49b0f49ab5467c1d3685cba5d9190,pet_shop,500.0,18000.0,1,226
8589935228,f8bb2d19e05c6738d6a11ace3936b153,eletrodomesticos,4750.0,15886.0,1,399
8589935229,f8bf29282300f0f7c655e3caf53f17ce,pet_shop,12150.0,59904.0,1,636
8589935230,f8c2617f62d3371e14acbe60d9483482,beleza_saude,450.0,1800.0,1,455
8589935231,f8ca22f13e0b58c30e9a8822f20d9ba9,moveis_decoracao,12200.0,102816.0,3,601
8589935232,f8cfb63e323be2e1c4172f255d61843d,cama_mesa_banho,550.0,27000.0,2,437
8589935233,f8d86453c62a01cc2920531c0bdf194d,esporte_lazer,1150.0,9504.0,3,522
8589935234,f8dc3e347e9b954a84d1d5e42b500e4c,market_place,300.0,1760.0,2,498
8589935235,f8e4c6a9bf1c1277191c445474b61778,utilidades_domesticas,600.0,13328.0,10,596
8589935236,f8e75ec247fd97a5e1abcaa48e9e971d,construcao_ferramentas_construcao,370.0,11088.0,1,475
8589935237,f8e7c2967bf9d85f668c88eea4f9f029,papelaria,1000.0,25200.0,2,531
8589935238,f8fd25407acaa78a395f224cbdc062c8,cama_mesa_banho,1600.0,9800.0,5,883
8589935239,f9025647e0a95c843a2d85c23df34c6c,papelaria,700.0,9504.0,2,298
8589935240,f906dbac60e535e0e5c313eaf7c5bfce,telefonia,150.0,836.0,1,316
8589935241,f90781e8e990b7e051be89afa85ee625,construcao_ferramentas_construcao,11100.0,50820.0,6,224
8589935242,f908df99196805b5bc4ada9ef510b11b,esporte_lazer,1950.0,13500.0,2,245
8589935243,f911903162e5c7cfa48e5b803068b091,construcao_ferramentas_construcao,400.0,2000.0,2,290
8589935244,f9146f84a0ad9aa621d8c51735f5610d,utilidades_domesticas,700.0,40608.0,1,117
8589935245,f915422d1dfcaad46759f41c28790158,instrumentos_musicais,400.0,2223.0,3,619
8589935246,f91a53ddc9bba002d1f3d77e9a39c07e,malas_acessorios,700.0,24000.0,3,386
8589935247,f91abf665b0b3d4f46b39c2cafdf6415,telefonia,350.0,816.0,6,818
8589935248,f9207fac331224217b3ee2db75d7a49b,moveis_decoracao,3000.0,8349.0,1,1953
8589935249,f921da19d229dad9bf3a94e86e7f7f32,utilidades_domesticas,5250.0,18000.0,2,360
8589935250,f9259c9e7c0f12c70f7a81409680a5ff,esporte_lazer,925.0,36036.0,2,407
8589935251,f92ece990baf778926b7349c309b55f7,pet_shop,7300.0,48314.0,12,734
8589935252,f936a018eafeb52059650c9e977b53eb,beleza_saude,1613.0,4860.0,1,1376
8589935253,f9421e9d9b4689dd804adbdb8c712d39,utilidades_domesticas,6050.0,43320.0,2,85
8589935254,f9458859aae2e130bf04630fac14d225,utilidades_domesticas,450.0,12000.0,5,1765
8589935255,f9471562478eba8761bc985b968a0092,utilidades_domesticas,850.0,5670.0,1,390
8589935256,f94d494034180bcbeb9c56cae79f6168,moveis_sala,4650.0,16337.0,3,1143
8589935257,f95dcd7b0926e47d0f20a9050aea2e9e,eletronicos,1535.0,8232.0,3,2053
8589935258,f95f8434a1ff4885362c44d9d8526579,papelaria,500.0,36309.0,1,206
8589935259,f96dd9e258daf5610e93eb2034b5102a,informatica_acessorios,300.0,3840.0,1,1437
8589935260,f97194491a605b1d0e50d631e443cb5a,esporte_lazer,1300.0,33635.0,1,525
8589935261,f9812ff329fb8141750f67a3e6551907,informatica_acessorios,300.0,2700.0,2,236
8589935262,f98669b114883609dce5f0ded424d81b,automotivo,5850.0,14664.0,5,651
8589935263,f98ab3dc92c46ebabdc8f613acfae537,beleza_saude,210.0,5016.0,1,1419
8589935264,f98dbc219c0bcd7fb37420dff826912f,beleza_saude,1200.0,3960.0,3,1124
8589935265,f9912baa2dc6e701cce5431f13339b4e,esporte_lazer,500.0,8000.0,1,946
8589935266,f997c8ca952938be7b2d487f761c7e76,telefonia_fixa,99.0,1056.0,1,78
8589935267,f99e92b9472a8d08d27cfc7e98292b42,malas_acessorios,900.0,50000.0,5,1230
8589935268,f9a1a72d4069bf9570e29b9c620bef07,unknown,700.0,2720.0,,
8589935269,f9a26e326cd01165ff614a519473afbb,informatica_acessorios,343.0,3264.0,1,154
8589935270,f9a4667b264a6823ecdf9d1ab8914faf,fashion_bolsas_e_acessorios,200.0,352.0,1,1434
8589935271,f9a8853f6e322ff0ff068ca9f315b5d5,papelaria,250.0,27000.0,4,984
8589935272,f9b178c9fdc90bbcfbd6c6b49ed47d4c,moveis_decoracao,1850.0,27000.0,1,894
8589935273,f9b1795281ce51b1cf39ef6d101ae8ab,unknown,400.0,7200.0,,
8589935274,f9bab7e7dbab7e5883add425280ec006,perfumaria,100.0,352.0,4,684
8589935275,f9bb291280bceedf7840b89e1e75b89c,moveis_decoracao,2400.0,11200.0,11,113
8589935276,f9bdcb274f479aa71dd34e8bccdd9a82,construcao_ferramentas_jardim,200.0,576.0,6,2036
8589935277,f9ce5e5592c6836c379b156a1b043684,esporte_lazer,1250.0,13500.0,2,247
8589935278,f9d151cf2fc10d41cce64b782856320f,informatica_acessorios,75.0,5916.0,3,454
8589935279,f9df82b6115c453e5ae8e7706576eef5,casa_construcao,300.0,2112.0,1,908
8589935280,f9e110c72727fb5733e1a7e6a7a230c5,utilidades_domesticas,625.0,4608.0,5,642
8589935281,f9eb0aeafb5aa02dd5889376063550b9,cama_mesa_banho,400.0,6050.0,2,352
8589935282,f9fafac43d3416d92ecc303fdeb1743d,moveis_decoracao,2.0,6292.0,2,1039
8589935283,fa052b8f8028fd0a75b6b2671b1e1cfb,moveis_decoracao,400.0,3750.0,3,1180
8589935284,fa05881d3eb7ffec2322b507ed3ccc6b,utilidades_domesticas,225.0,11284.0,5,291
8589935285,fa05a3cc2d44ecc49e3e6c5a80958845,relogios_presentes,500.0,4225.0,1,368
8589935286,fa0bace68b883626200a9047a5ea10ca,beleza_saude,543.0,5760.0,1,876
8589935287,fa1502bd3e809ced8365f6fff5777b97,utilidades_domesticas,10300.0,23400.0,1,135
8589935288,fa1faf99691e04a296f0f8d11c58ac24,moveis_decoracao,800.0,23575.0,1,3175
8589935289,fa32eab071be815c7f0717838c7d8e98,eletronicos,528.0,3536.0,1,498
8589935290,fa35b4bf358c776e80d08e8079dc1d4e,fashion_roupa_masculina,300.0,11550.0,1,416
8589935291,fa3bea10a666ef8afb1557f5e866b719,esporte_lazer,150.0,2352.0,1,254
8589935292,fa51e914046aab32764c41356b9d4ea4,unknown,1300.0,32400.0,,
8589935293,fa544f2aa7b07e28b921a5b7056fc03a,moveis_decoracao,600.0,9295.0,2,2215
8589935294,fa5495aecccab59767b3f761cee47664,utilidades_domesticas,150.0,1936.0,2,932
8589935295,fa559a64fdb8719b675a8baf140b3d9e,cama_mesa_banho,600.0,2560.0,1,563
8589935296,fa6033d3f009f79e0214038467cab55e,automotivo,623.0,4608.0,3,891
8589935297,fa64259a73edf6f724b7ddf23aac1bb0,eletroportateis,350.0,14000.0,2,179
8589935298,fa642cf83fd321da8ff421fe2915ee75,beleza_saude,250.0,2400.0,1,168
8589935299,fa66c43e63966d8b1770f6df326e05fb,esporte_lazer,260.0,2772.0,2,1290
8589935300,fa680bff04bea02bfc06fd7feef8d347,cama_mesa_banho,525.0,8029.0,1,161
8589935301,fa711a175203bd0dad2b1e39b4551a89,moveis_decoracao,1200.0,7680.0,5,627
8589935302,fa723c2295c02577738691a61d56a94e,ferramentas_jardim,6800.0,48000.0,1,1658
8589935303,fa7be99321f2dbb1e518d2139ccb1d39,esporte_lazer,500.0,8100.0,5,1908
8589935304,fa7e460c8ef762c029b4042723e481c7,brinquedos,150.0,1232.0,4,202
8589935305,fa812218786a729a847c4e1869c4ca48,fashion_bolsas_e_acessorios,1050.0,6600.0,4,1118
8589935306,fa814ebf85f1640b2acea3c4378d40f9,cama_mesa_banho,1150.0,6929.0,1,284
8589935307,fa8485bc54eaad5b218cd8081c859568,fashion_underwear_e_moda_praia,150.0,2340.0,2,275
8589935308,fa87bc5ccdd8ea6e54117916e485cb48,cama_mesa_banho,1000.0,2560.0,1,634
8589935309,fa8b90b254398a181c77d51bae41eada,beleza_saude,5550.0,33000.0,1,493
8589935310,fa8f466a5cc7c984851474eda1c9e17d,beleza_saude,454.0,4275.0,1,669
8589935311,fa94f25a73969e3a25d52706e246dfcc,cama_mesa_banho,1700.0,15120.0,2,632
8589935312,fa9cc1dfd86d0877d43101973bf26eee,utilidades_domesticas,10200.0,57120.0,1,677
8589935313,fa9cf28beaafe4f4bec59550f6c76481,moveis_decoracao,400.0,3150.0,3,470
8589935314,faa445166ca307f7436e1d84d68a893d,automotivo,3500.0,26011.0,3,255
8589935315,faaa13c4eb6bb073693378999e40b9a0,moveis_decoracao,7050.0,42000.0,1,232
8589935316,faab97003f349e10524a71ed2c2f2bde,brinquedos,1400.0,17472.0,2,824
8589935317,face2da48fe57bfcb7a37d2d8c43332d,moveis_decoracao,1000.0,9520.0,1,87
8589935318,fad4e554c85c77f187ef2c6744495d31,ferramentas_jardim,400.0,3240.0,1,455
8589935319,fad534edb8f35664713c4b766fa473d4,cama_mesa_banho,400.0,600.0,1,81
8589935320,fad5712458efaf9fff0c29431c558b07,relogios_presentes,325.0,4693.0,2,559
8589935321,fadced14c797b6382fe83c56c85f7eb0,construcao_ferramentas_seguranca,520.0,3952.0,3,1446
8589935322,fadde2aec26938dd22add77b290d279d,utilidades_domesticas,4400.0,26208.0,1,614
8589935323,fae1557c6a2150f66bb7004d3d21affe,telefonia,100.0,1760.0,1,604
8589935324,faec279ddbbce3de75d2adf10f612a5e,utilidades_domesticas,2600.0,48000.0,2,589
8589935325,fafa8d1635b1fa204785386f79112a58,cama_mesa_banho,1000.0,6240.0,1,1075
8589935326,fb06535ba5dfc8f3e07fd0edc7c770fb,telefonia,100.0,627.0,2,361
8589935327,fb10a064e6f5151ebfffc589e166c917,audio,1742.0,3179.0,1,236
8589935328,fb14dbd8b5d4195d70df81f35b593889,eletronicos,365.0,4000.0,2,279
8589935329,fb18a1cb28af3e0832439bde416a3407,cama_mesa_banho,300.0,4860.0,1,164
8589935330,fb18a209851c75740dc49860261492b6,automotivo,225.0,3825.0,3,1459
8589935331,fb1e2262cc73f7ab23c5dc5cf8d78693,malas_acessorios,16200.0,83549.0,2,452
8589935332,fb1f078a066428f00c1d71d6b9df3ff8,telefonia,600.0,2415.0,2,432
8589935333,fb29f48bfea41db52e349454f433340e,informatica_acessorios,300.0,7020.0,1,690
8589935334,fb2a6e3ef40153f4d8e0296196988bf2,automotivo,3100.0,8448.0,1,818
8589935335,fb2f2ec90b4ee90ad257bbf89d01247e,cama_mesa_banho,850.0,2560.0,1,629
8589935336,fb31d5d2acd4bf37057330c1a96af712,automotivo,1750.0,40500.0,1,840
8589935337,fb34a3bfc66ae09f045f9613fdb7bb5c,unknown,600.0,4680.0,,
8589935338,fb3d7615501eb8155531583652015360,unknown,350.0,4608.0,,
8589935339,fb3d9b25b111fc87a868c07e66489cae,beleza_saude,775.0,5130.0,3,2460
8589935340,fb43e2d63e76125c76c8f07c263e0bd4,eletrodomesticos,950.0,25200.0,1,289
8589935341,fb495e971326b55afcb1f473adf0afb8,esporte_lazer,2350.0,8000.0,1,920
8589935342,fb4fe6c3f949da5331edd51fa1e1d3e1,automotivo,600.0,7260.0,5,1819
8589935343,fb5bf004540ad1453e3903bdd2162293,malas_acessorios,8050.0,51744.0,2,395
8589935344,fb614bd62b359254bbf6f7c28b34e65c,fashion_bolsas_e_acessorios,1200.0,15210.0,1,478
8589935345,fb629d276a4906468cec4054df4bfd24,automotivo,100.0,3520.0,4,296
8589935346,fb694051ae63bbd9793cb8869bd96949,esporte_lazer,1450.0,10000.0,1,952
8589935347,fb6ef896af51dbc06d51d65f414703e4,moveis_decoracao,300.0,2268.0,3,931
8589935348,fb7707ed64cb62f7c280d9e384f03c07,brinquedos,900.0,13500.0,3,1445
8589935349,fb78b116998a9911245664c7823e1a95,telefonia,350.0,1615.0,5,762
8589935350,fb7b0b000e62f37b2d53546b843201b8,cama_mesa_banho,2800.0,28215.0,1,1050
8589935351,fb7eda79f009c621d394406fc3c28d5c,fashion_calcados,3000.0,21312.0,5,451
8589935352,fb8d7cbaede34c7601b2d5a283287d49,automotivo,200.0,1426.0,2,133
8589935353,fb8ec7f3124032e812713f60633e6167,cama_mesa_banho,1050.0,3150.0,1,875
8589935354,fb92dc4602bd9224e0e267496748afc5,relogios_presentes,475.0,5586.0,1,243
8589935355,fb9c4133006cdb80c0a96dd36310aac4,automotivo,2130.0,7429.0,2,2400
8589935356,fb9e76805845146bdd3dbee717b27979,esporte_lazer,3850.0,18040.0,7,1351
8589935357,fba0d8ee4c9aa479a86833c83892e589,bebes,550.0,7072.0,1,2057
8589935358,fbb4594a7d9aff5d02ae898ee494b935,utilidades_domesticas,1250.0,12320.0,2,796
8589935359,fbbccb1d65066d96ce4cc9edef2f5a0a,pet_shop,2500.0,146250.0,1,301
8589935360,fbc1488c1a1e72ba175f53ab29a248e8,perfumaria,560.0,4199.0,1,311
8589935361,fbcd9b07bda0301e7e776fc1ab26fdfe,casa_conforto,2200.0,23625.0,1,292
8589935362,fbce52c4e7a3898c2ade51f177f77012,ferramentas_jardim,207.0,1632.0,4,795
8589935363,fbd2a9aa1f115244e2ce115ad8eacfca,unknown,1200.0,1782.0,,
8589935364,fbed7bca664c2d2d9a1412223f7c8aeb,automotivo,600.0,27000.0,1,352
8589935365,fbf7215badcb7ebd5b322b71a0733fb8,utilidades_domesticas,5534.0,52560.0,2,4
8589935366,fc0c0ec18acc7de4c5d1eb3d4c274e72,cama_mesa_banho,426.0,9269.0,1,853
8589935367,fc1449f3ffc59fd2eb9640505aea0581,informatica_acessorios,1400.0,11830.0,1,345
8589935368,fc154625377a75559098d1b52e40b78a,brinquedos,1905.0,14250.0,1,645
8589935369,fc2053a22dde0b067898ea436a86ec6e,cama_mesa_banho,1900.0,12540.0,1,158
8589935370,fc2a10fccd980a626042e02b0948269d,perfumaria,450.0,2457.0,4,375
8589935371,fc2d2cbc50b7d69ce961df503cb25e6b,ferramentas_jardim,18500.0,147668.0,4,1966
8589935372,fc35f167625d74f06ad5e5e643172cb9,relogios_presentes,200.0,3240.0,9,258
8589935373,fc3d0f0efacfaae58292fed1ab69fd47,esporte_lazer,450.0,4125.0,1,486
8589935374,fc41206e8fcdfebc2418ab3a038053af,automotivo,3550.0,19712.0,6,703
8589935375,fc4179aaee80873ac630e593d669256d,fashion_bolsas_e_acessorios,400.0,1920.0,1,267
8589935376,fc44aa56f6950438772a08ec23552fd9,eletrodomesticos,750.0,19250.0,2,150
8589935377,fc49395ccfb1f65ab0d1352684772112,unknown,500.0,1768.0,,
8589935378,fc4e529d4121c3f5ced63c2ad05fb2d2,relogios_presentes,400.0,4116.0,1,706
8589935379,fc5043902812d122c4e80113ff924c1b,papelaria,5500.0,84000.0,7,254
8589935380,fc5888c7df7361d2582b2fd195a827eb,cama_mesa_banho,850.0,29785.0,2,302
8589935381,fc5dd987f12a7b823a76a44aa1ba88f6,unknown,250.0,1008.0,,
8589935382,fc5feda8d6c915bdbd6ca84bac05e2eb,fashion_bolsas_e_acessorios,150.0,880.0,4,584
8589935383,fc7d2de677b4aec44e4c6c900d3f8b79,cama_mesa_banho,3400.0,23625.0,1,325
8589935384,fc83db05de6120d00e02ea0fe6f916af,ferramentas_jardim,1300.0,10500.0,4,1093
8589935385,fc86606232e0da421bf450a13068a4b4,relogios_presentes,1300.0,7168.0,4,352
8589935386,fc8895b553fa05e3c996f020da54ef8a,automotivo,526.0,4095.0,1,526
8589935387,fc8b21a0fa8ae9622a79bd557b380961,audio,350.0,2816.0,2,905
8589935388,fc8e852906ed3985a6e1ea67eb1dfdf9,moveis_decoracao,600.0,7072.0,2,2064
8589935389,fc931a514a3e080c336911cccd59145b,automotivo,679.0,5440.0,1,721
8589935390,fc93dd7f733b2e9ed94453e40e4fa677,esporte_lazer,150.0,4000.0,3,240
8589935391,fc94d52bb346616a130e657a8fac829b,bebes,7100.0,65600.0,1,233
8589935392,fc9af7b3544da8645e6c3148a22026e2,automotivo,5500.0,20539.0,6,695
8589935393,fc9f1b7e877d87c6e78cc32686a73a27,cama_mesa_banho,1000.0,7200.0,1,701
8589935394,fca2e81c23d935ea664ac286eb86ccf5,perfumaria,200.0,2156.0,1,522
8589935395,fca5350a69eb4d8ae4f5884413ebd0e5,perfumaria,400.0,3168.0,1,220
8589935396,fca62108387e25005784da2f551466a1,moveis_decoracao,14600.0,56448.0,3,87
8589935397,fcaab5d7f656094e49fbe4ee3a506658,papelaria,7650.0,56980.0,4,234
8589935398,fcad6e5643f855de4b616a24e6dd25e4,cama_mesa_banho,15150.0,81270.0,1,334
8589935399,fcb61bdd656827a13a98f369eeb9fa3b,cama_mesa_banho,1600.0,7200.0,1,215
8589935400,fcbb0fb955e82fdf9afbb3641b5a6ac0,moveis_decoracao,5075.0,20808.0,4,247
8589935401,fcc27d197f2e7be2b9a8ecedfd1a1730,cool_stuff,2000.0,27588.0,1,316
8589935402,fccd4d9159e9566d6c8708ffd6af7aa4,instrumentos_musicais,333.0,4420.0,2,740
8589935403,fcd0a70961c103799897803f4e49c628,relogios_presentes,400.0,2816.0,2,244
8589935404,fcd119ff3868ddbb0013932039418ede,livros_tecnicos,550.0,1224.0,1,545
8589935405,fcd98736b0f93602db185e73afddefc1,beleza_saude,850.0,4374.0,1,1395
8589935406,fcdb929c70287379ce31deed3f733d72,cama_mesa_banho,1625.0,40590.0,1,231
8589935407,fce1a7007f115fe2b900a7592ee87c47,esporte_lazer,200.0,2016.0,2,1823
8589935408,fce976d7954f915c971fb93ac8724681,utilidades_domesticas,250.0,4096.0,1,853
8589935409,fcebf00185e30ec68a53482496656b25,pet_shop,2300.0,18000.0,1,243
8589935410,fcf19b6b1ff4a17bcd6ca9675b58aa6f,beleza_saude,725.0,9724.0,1,1211
8589935411,fcf28afb1353f2f12ea041dd74954226,telefonia,300.0,816.0,5,818
8589935412,fcf311603fa276d415c006188e7bd070,telefonia,90.0,627.0,2,359
8589935413,fcf41b0fb1a95c8f66330d698d55a532,relogios_presentes,250.0,3840.0,3,993
8589935414,fd0731561b291a28f6a3a189e86a1107,malas_acessorios,800.0,36784.0,1,290
8589935415,fd09697dea5aa0de13308b83c6e03f69,beleza_saude,750.0,9000.0,1,716
8589935416,fd0c762860528d119344e1377b574fc5,alimentos,317.0,1760.0,1,723
8589935417,fd0cabf47b122be0cbaaac86fc34b4a8,cama_mesa_banho,1200.0,72000.0,1,492
8589935418,fd0dc040197a6ac42d115243a8cee1dc,alimentos,139.0,2340.0,1,1257
8589935419,fd0f7402731790468090d7895cf61c0f,perfumaria,500.0,4096.0,1,1120
8589935420,fd12e3863702114b037de431a73ed139,relogios_presentes,200.0,352.0,3,742
8589935421,fd15dec337d57a332d25ec667eb5e859,relogios_presentes,725.0,4212.0,2,471
8589935422,fd206f3c185fd47c22d6de48f25133fe,telefonia,500.0,6000.0,2,314
8589935423,fd220f6fd5a3f13ef9db07428f9c935d,bebes,280.0,1122.0,6,1438
8589935424,fd28b464cf1660a67606f7b48c8c38c6,cama_mesa_banho,700.0,8096.0,4,497
8589935425,fd3ceef50842d4449ec638256dcf2147,informatica_acessorios,3313.0,5400.0,1,552
8589935426,fd4269ef0b64a4ef82eb098107665158,informatica_acessorios,1666.0,15600.0,1,237
8589935427,fd5165e9ee553f6e1bc24e5103ceb50b,moveis_decoracao,1700.0,10500.0,3,296
8589935428,fd538a6af86a4b1b8546ec67d04a6323,construcao_ferramentas_iluminacao,7700.0,44100.0,1,1456
8589935429,fd55ab8af788f6bba621cd37a8701889,esporte_lazer,3900.0,85800.0,1,186
8589935430,fd76f22bf3648e0dd4295e593def7664,automotivo,1000.0,14850.0,2,1383
8589935431,fd7d2e006bf144655148da8077bd8d4f,instrumentos_musicais,200.0,7680.0,5,291
8589935432,fd8427a5b8ddccc638a8861eed9aef64,cama_mesa_banho,1350.0,11025.0,1,383
8589935433,fd85f34d70edf41fbea6a3269d183e00,unknown,163.0,9072.0,,
8589935434,fd97587c26811f6072bacce1484fbf65,bebes,50.0,1056.0,4,322
8589935435,fd9f8eff0fa910129e366594485e00dd,esporte_lazer,410.0,2850.0,4,1172
8589935436,fda8e9e4aa94f525fc48f6777ff040ea,cool_stuff,13800.0,20880.0,4,412
8589935437,fdad129d8e902058f98862f23dcf6978,informatica_acessorios,250.0,2520.0,2,1101
8589935438,fdaed9f1261debbac5fc4459dc4fad1c,telefonia,500.0,4096.0,3,3358
8589935439,fdb33d3471c9183b30cea8b7b34e4880,automotivo,570.0,2100.0,2,736
8589935440,fdbfd4cec6db6e89f22d9aa2c4839eed,casa_construcao,20050.0,75625.0,2,362
8589935441,fdc52cfa6830ea1f04bc31c0939b2357,audio,300.0,4096.0,1,1125
8589935442,fdc7b4c1ee3b0ba0c649a3147d039983,relogios_presentes,450.0,2112.0,3,1336
8589935443,fdc86b2fc0a185e4044ef057bb75a977,telefonia,175.0,6048.0,5,763
